user_id,location,lat,lon
19521541,"UT: 40.735051,-74.228224",40.735051,-74.228224
33890321,"UT: 40.709022,-73.784337",40.709022,-73.784337
18710552,"UT: 40.647863,-73.922868",40.647863,-73.922868
60443903,"UT: 40.824584,-73.944458",40.824584,-73.944458
27025453,"UT: 40.694453,-73.863182",40.694453,-73.863182
27787319,"UT: 40.794021,-73.933293",40.794021,-73.933293
40869957,"UT: 40.584613,-73.926716",40.584613,-73.926716
74891335,"UT: 40.639342,-73.891641",40.639342,-73.891641
25518157,"UT: 40.879546,-73.883708",40.879546,-73.883708
67346522,"UT: 40.793071,-73.941371",40.793071,-73.941371
25075814,"UT: 40.717172,-73.783083",40.717172,-73.783083
18202735,"UT: 40.697557,-73.944933",40.697557,-73.944933
32465031,"UT: 40.651147,-73.934083",40.651147,-73.934083
26009737,"UT: 40.660646,-73.889982",40.660646,-73.889982
26869903,"UT: 40.627034,-74.047799",40.627034,-74.047799
34521247,"UT: 40.697247,-73.943149",40.697247,-73.943149
26024646,"UT: 40.858568,-73.909492",40.858568,-73.909492
37683386,"UT: 40.683796,-73.852985",40.683796,-73.852985
26411199,"UT: 40.74721,-73.891338",40.74721,-73.891338
27485300,"UT: 40.716105,-73.764395",40.716105,-73.764395
25602828,"UT: 40.677224,-73.770553",40.677224,-73.770553
22454476,"UT: 40.679648,-73.954631",40.679648,-73.954631
44961828,"UT: 40.669633,-73.917336",40.669633,-73.917336
31318260,"UT: 40.890189,-73.839345",40.890189,-73.839345
50544681,"UT: 40.764068,-73.976541 ",40.764068,-73.976541
34537733,"UT: 40.882055,-73.900571",40.882055,-73.900571
18587955,"UT: 40.751184,-73.990657",40.751184,-73.990657
24909963,"UT: 40.898076,-73.964037",40.898076,-73.964037
40542256,"UT: 40.720321,-74.234056",40.720321,-74.234056
27001124,"UT: 40.762975,-73.974022",40.762975,-73.974022
23078278,"UT: 40.751507,-74.003977",40.751507,-74.003977
56918316,"UT: 40.823799,-73.906574",40.823799,-73.906574
30761268,"UT: 40.663531,-73.956847",40.663531,-73.956847
38977847,"UT: 40.750668,-73.987071",40.750668,-73.987071
30507326,"UT: 40.781794,-74.031355",40.781794,-74.031355
62888929,"UT: 40.659276,-73.940134",40.659276,-73.940134
15851872,"UT: 40.734349,-74.002573",40.734349,-74.002573
31334757,"UT: 40.656974,-73.889733",40.656974,-73.889733
19480940,"UT: 40.665044,-73.78673",40.665044,-73.78673
17891705,"UT: 40.812204,-73.952621",40.812204,-73.952621
18260354,"UT: 40.759206,-73.981505",40.759206,-73.981505
84189575,"UT: 40.710284,-73.728166",40.710284,-73.728166
26517902,"UT: 40.760445,-73.989826",40.760445,-73.989826
29614483,"UT: 40.70276,-73.724931",40.70276,-73.724931
19030423,"UT: 40.87736,-73.868508",40.87736,-73.868508
21332380,"UT: 40.726701,-73.847216",40.726701,-73.847216
73507235,"UT: 40.661433,-73.920437",40.661433,-73.920437
28264918,"UT: 40.734864,-73.86816",40.734864,-73.86816
26076574,"UT: 40.692781,-73.797033",40.692781,-73.797033
21838580,"UT: 40.702694,-73.724906",40.702694,-73.724906
49373105,"UT: 40.733543,-74.07219",40.733543,-74.07219
35340757,"UT: 40.652616,-73.905725",40.652616,-73.905725
65708509,"UT: 40.757411,-73.985888",40.757411,-73.985888
17285605,"UT: 40.753071,-73.978241",40.753071,-73.978241
86196721,"UT: 40.76872,-73.980912",40.76872,-73.980912
26665460,"UT: 40.736664,-73.891023",40.736664,-73.891023
